num_distr,mouse.time,mouse.clicked_name,,,,,num_distr,mouse.time,mouse.clicked_name,,,num_distr,mouse.time,mouse.clicked_name,,,,,,,,
5,1.1864032,target,,,,,5,1.1864032,target,,,10,1.0595066,target,,,set size,,participant 1,participant 2,participant 3,participant 4
5,1.8067683,target,,mean rt,,,5,1.8067683,target,,mean rt,10,1.4575485,target,,mean rt,,5,1.189975605,1.525907023,1.560048245,1.821895794
10,1.0595066,target,,1.672988528,,,5,1.0539465,target,,1.541532227,10,1.7266326,target,,1.798134927,,10,1.414265697,1.796184991,1.840043092,2.020199555
5,1.0539465,target,,,,,5,1.1545862,target,,,10,1.059843,target,,,,,,,,
5,1.1545862,target,,,,,5,1.1198933,target,,,10,1.0783801,target,,,,,,,,
10,1.4575485,target,,,,,5,1.088469,target,,,10,1.8934964,target,,,,Mean RT,,,,
10,1.7266326,target,,,,,5,1.2022644,target,,,10,1.2414999,target,,,Set Size-5,1.541532227,,,,
10,1.059843,target,,,,,5,1.0507935,target,,,10,1.3258388,target,,,Set Size-10,1.798134927,,,,
10,1.0783801,target,,,,,5,1.167891,target,,,10,1.1719553,target,,,,,,,,
10,1.8934964,target,,,,,5,1.1713439,target,,,10,1.4408653,target,,,Slope,0.05132054,,,,
5,1.1198933,target,,,,,5,1.3022278,target,,,10,1.5945326,target,,,,,,,,
10,1.2414999,target,,,,,5,1.2530982,target,,,10,1.8937893,target,,,,,,,,
5,1.088469,target,,,,,5,1.0535407,target,,,10,0.859442,target,,,,,,,,
10,1.3258388,target,,,,,5,1.0383346,target,,,10,0.8266466,target,,,,,,,,
5,1.2022644,target,,,,,5,1.0893636,target,,,10,1.6133887,target,,,,,,,,
5,1.0507935,target,,,,,5,1.468179,target,,,10,2.2110463,target,,,,,,,,
5,1.167891,target,,,,,5,1.2700574,target,,,10,1.011004,target,,,,,,,,
5,1.1713439,target,,,,,5,0.8879208,target,,,10,1.5112492,target,,,,,,,,
5,1.3022278,target,,,,,5,0.981437,target,,,10,1.279263,target,,,,,,,,
10,1.1719553,target,,,,,5,0.7877965,target,,,10,1.2587431,target,,,,,,,,
5,1.2530982,target,,,,,5,1.0718002,target,,,10,1.3457132,target,,,,,,,,
10,1.4408653,target,,,,,5,1.1863068,target,,,10,1.0955492,target,,,,,,,,
10,1.5945326,target,,,,,5,1.2230134,target,,,10,1.0622223,target,,,,,,,,
5,1.0535407,target,,,,,5,1.2889308,target,,,10,1.2099954,target,,,,,,,,
10,1.8937893,target,,,,,5,1.222066,target,,,10,1.3439648,target,,,,,,,,
10,0.859442,target,,,,,5,1.0723106,target,,,10,1.0756269,target,,,,,,,,
10,0.8266466,target,,,,,5,1.1350727,target,,,10,1.7907799,target,,,,,,,,
5,1.0383346,target,,,,,5,0.9716381,target,,,10,1.6780956,target,,,,,,,,
10,1.6133887,target,,,,,5,1.1891235,target,,,10,1.3436282,target,,,,,,,,
10,2.2110463,target,,,,,5,1.2893193,target,,,10,1.0443218,target,,,,,,,,
5,1.0893636,target,,,,,5,1.255599,target,,,10,1.2606541,target,,,,,,,,
5,1.468179,target,,,,,5,1.087392,target,,,10,1.2250307,target,,,,,,,,
10,1.011004,target,,,,,5,1.4875435,target,,,10,1.8099792,target,,,,,,,,
5,1.2700574,target,,,,,5,1.0886447,target,,,10,1.3969452,target,,,,,,,,
5,0.8879208,target,,,,,5,1.1206764,target,,,10,2.2444872,target,,,,,,,,
10,1.5112492,target,,,,,5,1.0342498,target,,,10,3.1935521,target,,,,,,,,
5,0.981437,target,,,,,5,1.7731801,target,,,10,1.3104783,target,,,,,,,,
5,0.7877965,target,,,,,5,1.407221,target,,,10,1.0578704,target,,,,,,,,
10,1.279263,target,,,,,5,2.0689422,target,,,10,1.0116915,target,,,,,,,,
5,1.0718002,target,,,,,5,1.5899332,target,,,10,2.7274459,target,,,,,,,,
10,1.2587431,target,,,,,5,1.1906232,target,,,10,0.9919074,target,,,,,,,,
10,1.3457132,target,,,,,5,1.2532014,target,,,10,0.9285822,target,,,,,,,,
10,1.0955492,target,,,,,5,1.1222932,target,,,10,1.3287564,target,,,,,,,,
10,1.0622223,target,,,,,5,0.955926,target,,,10,1.0179719,target,,,,,,,,
5,1.1863068,target,,,,,5,1.7165591,target,,,10,1.8955543,target,,,,,,,,
10,1.2099954,target,,,,,5,1.0027153,target,,,10,1.1098945,target,,,,,,,,
10,1.3439648,target,,,,,5,0.9036355,target,,,10,2.6084102,target,,,,,,,,
5,1.2230134,target,,,,,5,1.0390353,target,,,10,1.2926964,target,,,,,,,,
10,1.0756269,target,,,,,5,1.1009677,target,,,10,3.2148254,target,,,,,,,,
5,1.2889308,target,,,,,5,0.9715446,target,,,10,1.3399249,target,,,,,,,,
10,1.7907799,target,,,,,5,0.9898609,target,,,10,1.0584199,target,,,,,,,,
10,1.6780956,target,,,,,5,1.0995864,target,,,10,1.244138,target,,,,,,,,
5,1.222066,target,,,,,5,1.1544195,target,,,10,1.2777887,target,,,,,,,,
5,1.0723106,target,,,,,5,2.2564162,target,,,10,1.4906968,target,,,,,,,,
10,1.3436282,target,,,,,5,1.18939,target,,,10,0.9591498,target,,,,,,,,
5,1.1350727,target,,,,,5,1.0015617,target,,,10,2.0604432,target,,,,,,,,
10,1.0443218,target,,,,,5,1.4041283,target,,,10,1.1580744,target,,,,,,,,
10,1.2606541,target,,,,,5,1.1212327,target,,,10,1.228079,target,,,,,,,,
5,0.9716381,target,,,,,5,1.6577067,target,,,10,0.9924156,target,,,,,,,,
10,1.2250307,target,,,,,5,1.7217693,target,,,10,1.4388119,target,,,,,,,,
5,1.1891235,target,,,,,5,1.016021,target,,,10,1.012221,target,,,,,,,,
5,1.2893193,target,,,,,5,1.1348516,target,,,10,0.9252276,target,,,,,,,,
5,1.255599,target,,,,,5,1.4144309,target,,,10,1.1960657,target,,,,,,,,
5,1.087392,target,,,,,5,0.9680016,target,,,10,0.8722511,target,,,,,,,,
10,1.8099792,target,,,,,5,1.2042886,target,,,10,1.0618245,target,,,,,,,,
5,1.4875435,target,,,,,5,1.0901615,target,,,10,1.2591317,target,,,,,,,,
10,1.3969452,target,,,,,5,1.0225848,target,,,10,1.1744939,target,,,,,,,,
5,1.0886447,target,,,,,5,1.1708714,target,,,10,1.5116271,target,,,,,,,,
5,1.1206764,target,,,,,5,1.0224828,target,,,10,2.2448285,target,,,,,,,,
10,2.2444872,target,,,,,5,1.0225311,target,,,10,1.3616836,target,,,,,,,,
5,1.0342498,target,,,,,5,0.9548746,target,,,10,2.0632422,target,,,,,,,,
10,3.1935521,target,,,,,5,0.8716277,target,,,10,1.5882835,target,,,,,,,,
10,1.3104783,target,,,,,5,1.0186736,target,,,10,1.0854932,target,,,,,,,,
5,1.7731801,target,,,,,5,1.0048414,target,,,10,1.8185055,target,,,,,,,,
5,1.407221,target,,,,,5,1.1721662,target,,,10,1.903774,target,,,,,,,,
10,1.0578704,target,,,,,5,1.0536923,target,,,10,1.6819705,target,,,,,,,,
5,2.0689422,target,,,,,5,1.0723024,target,,,10,3.0750494,target,,,,,,,,
10,1.0116915,target,,,,,5,1.0538425,target,,,10,1.5119967,target,,,,,,,,
10,2.7274459,target,,,,,5,1.607346,target,,,10,1.3627205,target,,,,,,,,
10,0.9919074,target,,,,,5,1.0613948,target,,,10,2.6260504,target,,,,,,,,
5,1.5899332,target,,,,,5,1.3991873,target,,,10,1.9028704,target,,,,,,,,
5,1.1906232,target,,,,,5,1.3422517,target,,,10,1.2331063,target,,,,,,,,
5,1.2532014,target,,,,,5,1.6295494,target,,,10,1.8598865,target,,,,,,,,
5,1.1222932,target,,,,,5,1.4494409,target,,,10,1.2608345,target,,,,,,,,
10,0.9285822,target,,,,,5,1.6498047,target,,,10,1.3145775,target,,,,,,,,
5,0.955926,target,,,,,5,1.3769144,target,,,10,1.6582486,target,,,,,,,,
5,1.7165591,target,,,,,5,1.4068214,target,,,10,1.3824666,target,,,,,,,,
5,1.0027153,target,,,,,5,1.6247592,target,,,10,2.9353618,target,,,,,,,,
5,0.9036355,target,,,,,5,1.2537548,target,,,10,1.9201887,target,,,,,,,,
10,1.3287564,target,,,,,5,1.7633031,target,,,10,1.4462027,target,,,,,,,,
5,1.0390353,target,,,,,5,1.355611,target,,,10,1.5277259,target,,,,,,,,
5,1.1009677,target,,,,,5,1.6668462,target,,,10,2.3272599,target,,,,,,,,
10,1.0179719,target,,,,,5,1.5032464,target,,,10,1.1427795,target,,,,,,,,
5,0.9715446,target,,,,,5,1.2498216,target,,,10,1.2212514,target,,,,,,,,
10,1.8955543,target,,,,,5,2.2295365,target,,,10,2.4049558,target,,,,,,,,
10,1.1098945,target,,,,,5,2.6883519,target,,,10,2.7425679,target,,,,,,,,
5,0.9898609,target,,,,,5,1.6086594,target,,,10,1.5318644,target,,,,,,,,
10,2.6084102,target,,,,,5,2.1444887,target,,,10,1.7760004,target,,,,,,,,
10,1.2926964,target,,,,,5,1.6819983,target,,,10,2.2608318,target,,,,,,,,
5,1.0995864,target,,,,,5,1.2012791,target,,,10,1.9738994,target,,,,,,,,
5,1.1544195,target,,,,,5,1.4339911,target,,,10,2.1093301,target,,,,,,,,
5,2.2564162,target,,,,,5,2.0576741,target,,,10,1.1407497,target,,,,,,,,
10,3.2148254,target,,,,,5,1.522962,target,,,10,1.2662249,target,,,,,,,,
5,1.18939,target,,,,,5,2.2160745,target,,,10,2.16548,target,,,,,,,,
5,1.0015617,target,,,,,5,1.6621362,target,,,10,1.8356805,target,,,,,,,,
10,1.3399249,target,,,,,5,1.3763602,target,,,10,1.8667853,target,,,,,,,,
5,1.4041283,target,,,,,5,1.830303,target,,,10,2.1141757,target,,,,,,,,
5,1.1212327,target,,,,,5,1.6428007,target,,,10,2.0164517,target,,,,,,,,
10,1.0584199,target,,,,,5,1.2788042,target,,,10,1.2347386,target,,,,,,,,
5,1.6577067,target,,,,,5,1.5203264,target,,,10,1.4262606,target,,,,,,,,
5,1.7217693,target,,,,,5,1.6849512,target,,,10,1.480486,target,,,,,,,,
10,1.244138,target,,,,,5,1.677226,target,,,10,2.7141013,target,,,,,,,,
5,1.016021,target,,,,,5,1.2152943,target,,,10,2.0774908,target,,,,,,,,
10,1.2777887,target,,,,,5,1.535332,target,,,10,1.6441185,target,,,,,,,,
5,1.1348516,target,,,,,5,1.6495427,target,,,10,1.1734198,target,,,,,,,,
10,1.4906968,target,,,,,5,1.5993882,target,,,10,1.831387,target,,,,,,,,
10,0.9591498,target,,,,,5,2.765521,target,,,10,1.296323,target,,,,,,,,
5,1.4144309,target,,,,,5,1.603573,target,,,10,2.3625858,target,,,,,,,,
10,2.0604432,target,,,,,5,2.2316388,target,,,10,1.3661297,target,,,,,,,,
10,1.1580744,target,,,,,5,1.2421101,target,,,10,1.7345287,target,,,,,,,,
5,0.9680016,target,,,,,5,1.7437255,target,,,10,1.5280624,target,,,,,,,,
5,1.2042886,target,,,,,5,1.5017644,target,,,10,1.1792499,target,,,,,,,,
10,1.228079,target,,,,,5,1.495141,target,,,10,1.232369,target,,,,,,,,
10,0.9924156,target,,,,,5,1.1052088,target,,,10,1.3143001,target,,,,,,,,
5,1.0901615,target,,,,,5,1.295443,target,,,10,2.9984543,target,,,,,,,,
10,1.4388119,target,,,,,5,1.4189747,target,,,10,2.0617352,target,,,,,,,,
5,1.0225848,target,,,,,5,1.4690788,target,,,10,1.4746819,target,,,,,,,,
10,1.012221,target,,,,,5,1.5025657,target,,,10,1.2886679,target,,,,,,,,
5,1.1708714,target,,,,,5,1.5049508,target,,,10,1.6772656,target,,,,,,,,
10,0.9252276,target,,,,,5,1.4612078,target,,,10,2.4235146,target,,,,,,,,
10,1.1960657,target,,,,,5,1.3055197,target,,,10,1.7438664,target,,,,,,,,
5,1.0224828,target,,,,,5,1.4511376,target,,,10,2.0641175,target,,,,,,,,
10,0.8722511,target,,,,,5,1.1366694,target,,,10,1.3770062,target,,,,,,,,
10,1.0618245,target,,,,,5,1.2994966,target,,,10,1.2399117,target,,,,,,,,
10,1.2591317,target,,,,,5,1.0496775,target,,,10,2.1297961,target,,,,,,,,
5,1.0225311,target,,,,,5,1.9619313,target,,,10,2.532171,target,,,,,,,,
5,0.9548746,target,,,,,5,2.561689,target,,,10,3.6065364,target,,,,,,,,
5,0.8716277,target,,,,,5,1.7037866,target,,,10,1.4102901,target,,,,,,,,
5,1.0186736,target,,,,,5,1.3838757,target,,,10,1.6241361,target,,,,,,,,
10,1.1744939,target,,,,,5,1.104843,target,,,10,1.8355503,target,,,,,,,,
5,1.0048414,target,,,,,5,1.482483,target,,,10,1.8224551,target,,,,,,,,
10,1.5116271,target,,,,,5,1.2706497,target,,,10,1.1689344,target,,,,,,,,
10,2.2448285,target,,,,,5,1.4982768,target,,,10,2.0823996,target,,,,,,,,
10,1.3616836,target,,,,,5,1.4083472,target,,,10,1.6592448,target,,,,,,,,
5,1.1721662,target,,,,,5,1.5341668,target,,,10,1.6953756,target,,,,,,,,
10,2.0632422,target,,,,,5,1.0844432,target,,,10,4.0167948,target,,,,,,,,
5,1.0536923,target,,,,,5,1.3914223,target,,,10,1.2055666,target,,,,,,,,
5,1.0723024,target,,,,,5,1.8986784,target,,,10,1.1907401,target,,,,,,,,
5,1.0538425,target,,,,,5,1.1533765,target,,,10,2.1439531,target,,,,,,,,
10,1.5882835,target,,,,,5,1.3749878,target,,,10,1.7383114,target,,,,,,,,
5,1.607346,target,,,,,5,1.1510259,target,,,10,1.039769,target,,,,,,,,
10,1.0854932,target,,,,,5,1.7420722,target,,,10,1.4269496,target,,,,,,,,
5,1.0613948,target,,,,,5,1.5865056,target,,,10,1.9676019,target,,,,,,,,
10,1.8185055,target,,,,,5,1.3418692,target,,,10,1.064,target,,,,,,,,
5,1.3991873,target,,,,,5,1.4021473,target,,,10,1.1541798,target,,,,,,,,
10,1.903774,target,,,,,5,1.820118,target,,,10,1.788755,target,,,,,,,,
10,1.6819705,target,,,,,5,1.2196109,target,,,10,1.2014488,target,,,,,,,,
5,1.3422517,target,,,,,5,1.3878837,target,,,10,1.6439381,target,,,,,,,,
10,3.0750494,target,,,,,5,2.0977762,target,,,10,1.6814443,target,,,,,,,,
5,1.6295494,target,,,,,5,1.1215072,target,,,10,4.3274908,target,,,,,,,,
10,1.5119967,target,,,,,5,1.053769,target,,,10,1.5624423,target,,,,,,,,
5,1.4494409,target,,,,,5,1.0792015,target,,,10,2.0428141,Target,,,,,,,,
5,1.6498047,target,,,,,5,1.2161104,target,,,10,1.5009049,Target,,,,,,,,
10,1.3627205,target,,,,,5,1.0401089,target,,,10,2.5620338,Target,,,,,,,,
10,2.6260504,target,,,,,5,1.5525615,target,,,10,1.9159761,Target,,,,,,,,
10,1.9028704,target,,,,,5,1.1325165,target,,,10,2.8360102,Target,,,,,,,,
5,1.3769144,target,,,,,5,1.5993767,target,,,10,4.1363487,Target,,,,,,,,
10,1.2331063,target,,,,,5,1.5066211,target,,,10,1.7181216,Target,,,,,,,,
5,1.4068214,target,,,,,5,1.1624493,target,,,10,1.7617855,Target,,,,,,,,
10,1.8598865,target,,,,,5,1.6433847,target,,,10,1.8543629,Target,,,,,,,,
5,1.6247592,target,,,,,5,1.0033462,target,,,10,1.34666,Target,,,,,,,,
5,1.2537548,target,,,,,5,2.3814031,target,,,10,2.0963285,Target,,,,,,,,
10,1.2608345,target,,,,,5,1.0575941,Target,,,10,1.5424561,Target,,,,,,,,
10,1.3145775,target,,,,,5,1.8823117,Target,,,10,1.0981718,Target,,,,,,,,
5,1.7633031,target,,,,,5,1.4313933,Target,,,10,1.9958623,Target,,,,,,,,
5,1.355611,target,,,,,5,1.2983714,Target,,,10,1.5600036,Target,,,,,,,,
5,1.6668462,target,,,,,5,1.3140057,Target,,,10,1.5463864,Target,,,,,,,,
10,1.6582486,target,,,,,5,1.3137849,Target,,,10,1.8528131,Target,,,,,,,,
5,1.5032464,target,,,,,5,1.2015934,Target,,,10,1.3270539,Target,,,,,,,,
5,1.2498216,target,,,,,5,1.7394895,Target,,,10,1.4627592,Target,,,,,,,,
10,1.3824666,target,,,,,5,1.5074219,Target,,,10,1.1668759,Target,,,,,,,,
10,2.9353618,target,,,,,5,1.5179311,Target,,,10,1.1305846,Target,,,,,,,,
10,1.9201887,target,,,,,5,1.3317285,Target,,,10,1.1916505,Target,,,,,,,,
10,1.4462027,target,,,,,5,1.4671985,Target,,,10,2.7562178,Target,,,,,,,,
5,2.2295365,target,,,,,5,1.1933645,Target,,,10,1.2699557,Target,,,,,,,,
